date,model_num,epoch_num,loss,network,pretrained,train_fraction
2023-12-10,4.0,10.0,88.06935,No-BG,1.0,0.6
2023-12-10,4.0,11.0,38.94781,BG,1.0,0.6
2023-12-10,4.0,11.0,82.07123,No-BG,1.0,0.6
2023-12-10,4.0,12.0,37.86077,BG,1.0,0.6
2023-12-10,4.0,12.0,77.23737,No-BG,1.0,0.6
2023-12-10,4.0,13.0,40.124924,BG,1.0,0.6
2023-12-10,4.0,13.0,73.558044,No-BG,1.0,0.6
2023-12-10,4.0,14.0,45.02799,BG,1.0,0.6
2023-12-10,4.0,14.0,72.59725,No-BG,1.0,0.6
2023-12-12,7.0,0.0,58.881287,BG,1.0,0.6
2023-12-12,7.0,0.0,221.88458,No-BG,1.0,0.6
2023-12-12,7.0,1.0,11.218322,BG,1.0,0.6
2023-12-12,7.0,1.0,175.62762,No-BG,1.0,0.6
2023-12-12,7.0,2.0,10.008491,BG,1.0,0.6
2023-12-12,7.0,2.0,141.79808,No-BG,1.0,0.6
2023-12-12,7.0,3.0,11.440582,BG,1.0,0.6
2023-12-12,7.0,3.0,119.14113,No-BG,1.0,0.6
2023-12-12,7.0,4.0,11.877987,BG,1.0,0.6
2023-12-12,7.0,4.0,105.25071,No-BG,1.0,0.6
2023-12-12,7.0,5.0,10.073956,BG,1.0,0.6
2023-12-12,7.0,5.0,93.56236,No-BG,1.0,0.6
2023-12-12,7.0,6.0,8.76262,BG,1.0,0.6
2023-12-12,7.0,6.0,80.54921,No-BG,1.0,0.6
2023-12-12,7.0,7.0,10.971979,BG,1.0,0.6
2023-12-12,7.0,7.0,70.862,No-BG,1.0,0.6
2023-12-12,7.0,8.0,11.24387,BG,1.0,0.6
2023-12-12,7.0,8.0,63.079918,No-BG,1.0,0.6
2023-12-12,7.0,9.0,10.017379,BG,1.0,0.6
2023-12-12,7.0,9.0,57.571583,No-BG,1.0,0.6
2023-12-12,7.0,10.0,10.719724,BG,1.0,0.6
2023-12-12,7.0,10.0,53.28842,No-BG,1.0,0.6
2023-12-12,7.0,11.0,11.66475,BG,1.0,0.6
2023-12-12,7.0,11.0,52.232338,No-BG,1.0,0.6
2023-12-12,7.0,12.0,10.524721,BG,1.0,0.6
2023-12-12,7.0,12.0,51.18171,No-BG,1.0,0.6
2023-12-12,7.0,13.0,12.08305,BG,1.0,0.6
2023-12-12,7.0,13.0,51.252823,No-BG,1.0,0.6
2023-12-12,7.0,14.0,12.015232,BG,1.0,0.6
2023-12-12,7.0,14.0,50.09615,No-BG,1.0,0.6
2023-12-12,2.0,0.0,214.90213,BG,0.0,0.6
2023-12-12,2.0,0.0,249.64325,No-BG,0.0,0.6
2023-12-12,2.0,1.0,177.78038,BG,0.0,0.6
2023-12-12,2.0,1.0,230.21713,No-BG,0.0,0.6
2023-12-12,2.0,2.0,170.0539,BG,0.0,0.6
2023-12-12,2.0,2.0,218.48932,No-BG,0.0,0.6
2023-12-12,2.0,3.0,173.34447,BG,0.0,0.6
2023-12-12,2.0,3.0,213.66708,No-BG,0.0,0.6
2023-12-12,2.0,4.0,179.77953,BG,0.0,0.6
2023-12-12,2.0,4.0,215.64828,No-BG,0.0,0.6
2023-12-12,2.0,5.0,181.03912,BG,0.0,0.6
2023-12-12,2.0,5.0,214.78537,No-BG,0.0,0.6
2023-12-12,2.0,6.0,172.08609,BG,0.0,0.6
2023-12-12,2.0,6.0,204.8166,No-BG,0.0,0.6
2023-12-12,2.0,7.0,159.33136,BG,0.0,0.6
2023-12-12,2.0,7.0,192.48688,No-BG,0.0,0.6
2023-12-12,2.0,8.0,145.76236,BG,0.0,0.6
2023-12-12,2.0,8.0,177.811,No-BG,0.0,0.6
2023-12-12,2.0,9.0,136.62453,BG,0.0,0.6
2023-12-12,2.0,9.0,167.74162,No-BG,0.0,0.6
2023-12-12,2.0,10.0,138.25851,BG,0.0,0.6
2023-12-12,2.0,10.0,168.47696,No-BG,0.0,0.6
2023-12-12,2.0,11.0,150.00545,BG,0.0,0.6
2023-12-12,2.0,11.0,179.14275,No-BG,0.0,0.6
2023-12-12,2.0,12.0,150.8522,BG,0.0,0.6
2023-12-12,2.0,12.0,178.07721,No-BG,0.0,0.6
2023-12-12,2.0,13.0,150.54796,BG,0.0,0.6
2023-12-12,2.0,13.0,177.20967,No-BG,0.0,0.6
2023-12-12,2.0,14.0,132.32614,BG,0.0,0.6
2023-12-12,2.0,14.0,158.03603,No-BG,0.0,0.6
2023-12-12,8.0,0.0,302.20337,BG,0.0,0.6
2023-12-12,8.0,0.0,321.00403,No-BG,0.0,0.6
2023-12-12,8.0,1.0,242.15984,BG,0.0,0.6
2023-12-12,8.0,1.0,273.99713,No-BG,0.0,0.6
2023-12-12,8.0,2.0,204.37846,BG,0.0,0.6
2023-12-12,8.0,2.0,237.878,No-BG,0.0,0.6
2023-12-12,8.0,3.0,178.63104,BG,0.0,0.6
2023-12-12,8.0,3.0,211.31306,No-BG,0.0,0.6
2023-12-12,8.0,4.0,160.87895,BG,0.0,0.6
2023-12-12,8.0,4.0,192.82031,No-BG,0.0,0.6
2023-12-12,8.0,5.0,147.92525,BG,0.0,0.6
2023-12-12,8.0,5.0,180.07791,No-BG,0.0,0.6
2023-12-12,8.0,6.0,139.84178,BG,0.0,0.6
2023-12-12,8.0,6.0,171.72325,No-BG,0.0,0.6
2023-12-12,8.0,7.0,137.01607,BG,0.0,0.6
2023-12-12,8.0,7.0,167.33788,No-BG,0.0,0.6
2023-12-12,8.0,8.0,130.90575,BG,0.0,0.6
2023-12-12,8.0,8.0,161.30702,No-BG,0.0,0.6
2023-12-12,8.0,9.0,129.59317,BG,0.0,0.6
2023-12-12,8.0,9.0,159.0289,No-BG,0.0,0.6
2023-12-12,8.0,10.0,128.78444,BG,0.0,0.6
2023-12-12,8.0,10.0,156.67015,No-BG,0.0,0.6
2023-12-12,8.0,11.0,127.96367,BG,0.0,0.6
2023-12-12,8.0,11.0,154.6509,No-BG,0.0,0.6
2023-12-12,8.0,12.0,129.35971,BG,0.0,0.6
2023-12-12,8.0,12.0,155.2069,No-BG,0.0,0.6
2023-12-12,8.0,13.0,132.37364,BG,0.0,0.6
2023-12-12,8.0,13.0,156.34387,No-BG,0.0,0.6
2023-12-12,8.0,14.0,133.8433,BG,0.0,0.6
2023-12-12,8.0,14.0,156.0941,No-BG,0.0,0.6
2023-12-12,1.0,0.0,89.71242,BG,1.0,0.6
2023-12-12,1.0,0.0,314.63174,No-BG,1.0,0.6
2023-12-12,1.0,1.0,55.45512,BG,1.0,0.6
2023-12-12,1.0,1.0,271.39194,No-BG,1.0,0.6
2023-12-12,1.0,2.0,51.184303,BG,1.0,0.6
2023-12-12,1.0,2.0,233.66283,No-BG,1.0,0.6
2023-12-12,1.0,3.0,46.237293,BG,1.0,0.6
2023-12-12,1.0,3.0,201.42497,No-BG,1.0,0.6
2023-12-12,1.0,4.0,42.652527,BG,1.0,0.6
2023-12-12,1.0,4.0,175.1623,No-BG,1.0,0.6
2023-12-12,1.0,5.0,41.226334,BG,1.0,0.6
2023-12-12,1.0,5.0,153.95004,No-BG,1.0,0.6
2023-12-12,1.0,6.0,32.394615,BG,1.0,0.6
2023-12-12,1.0,6.0,137.35431,No-BG,1.0,0.6
2023-12-12,1.0,7.0,29.926563,BG,1.0,0.6
2023-12-12,1.0,7.0,120.72355,No-BG,1.0,0.6
2023-12-12,1.0,8.0,31.71064,BG,1.0,0.6
2023-12-12,1.0,8.0,105.886345,No-BG,1.0,0.6
2023-12-12,1.0,9.0,30.713318,BG,1.0,0.6
2023-12-12,1.0,9.0,92.93373,No-BG,1.0,0.6
2023-12-12,1.0,10.0,31.017338,BG,1.0,0.6
2023-12-12,1.0,10.0,79.35399,No-BG,1.0,0.6
2023-12-12,1.0,11.0,32.404297,BG,1.0,0.6
2023-12-12,1.0,11.0,68.672935,No-BG,1.0,0.6
2023-12-12,1.0,12.0,31.30848,BG,1.0,0.6
2023-12-12,1.0,12.0,61.104584,No-BG,1.0,0.6
2023-12-12,1.0,13.0,30.447302,BG,1.0,0.6
2023-12-12,1.0,13.0,56.119,No-BG,1.0,0.6
2023-12-12,1.0,14.0,30.586864,BG,1.0,0.6
2023-12-12,1.0,14.0,52.21725,No-BG,1.0,0.6
2023-12-12,5.0,0.0,51.383667,BG,1.0,0.6
2023-12-12,5.0,0.0,112.33813,No-BG,1.0,0.6
2023-12-12,5.0,1.0,29.230719,BG,1.0,0.6
2023-12-12,5.0,1.0,86.878654,No-BG,1.0,0.6
2023-12-12,5.0,2.0,28.169588,BG,1.0,0.6
2023-12-12,5.0,2.0,82.38827,No-BG,1.0,0.6
2023-12-12,5.0,3.0,27.319288,BG,1.0,0.6
2023-12-12,5.0,3.0,77.354904,No-BG,1.0,0.6
2023-12-12,5.0,4.0,28.25948,BG,1.0,0.6
2023-12-12,5.0,4.0,72.65366,No-BG,1.0,0.6
2023-12-12,5.0,5.0,28.297173,BG,1.0,0.6
2023-12-12,5.0,5.0,69.73384,No-BG,1.0,0.6
2023-12-12,5.0,6.0,24.79555,BG,1.0,0.6
2023-12-12,5.0,6.0,65.91458,No-BG,1.0,0.6
2023-12-12,5.0,7.0,22.224682,BG,1.0,0.6
2023-12-12,5.0,7.0,62.481377,No-BG,1.0,0.6
2023-12-12,5.0,8.0,23.12761,BG,1.0,0.6
2023-12-12,5.0,8.0,61.324802,No-BG,1.0,0.6
2023-12-12,5.0,9.0,25.73642,BG,1.0,0.6
2023-12-12,5.0,9.0,61.5204,No-BG,1.0,0.6
2023-12-12,5.0,10.0,27.827204,BG,1.0,0.6
2023-12-12,5.0,10.0,62.700558,No-BG,1.0,0.6
2023-12-12,5.0,11.0,26.574053,BG,1.0,0.6
2023-12-12,5.0,11.0,60.838585,No-BG,1.0,0.6
2023-12-12,5.0,12.0,27.975307,BG,1.0,0.6
2023-12-12,5.0,12.0,60.09574,No-BG,1.0,0.6
2023-12-12,5.0,13.0,28.370537,BG,1.0,0.6
2023-12-12,5.0,13.0,59.162563,No-BG,1.0,0.6
2023-12-12,5.0,14.0,29.767273,BG,1.0,0.6
2023-12-12,5.0,14.0,59.978203,No-BG,1.0,0.6
2023-12-12,3.0,0.0,50.510303,BG,1.0,0.6
2023-12-12,3.0,0.0,129.66975,No-BG,1.0,0.6
2023-12-12,3.0,1.0,18.9268,BG,1.0,0.6
2023-12-12,3.0,1.0,101.59002,No-BG,1.0,0.6
2023-12-12,3.0,2.0,16.224865,BG,1.0,0.6
2023-12-12,3.0,2.0,90.57779,No-BG,1.0,0.6
2023-12-12,3.0,3.0,12.41856,BG,1.0,0.6
2023-12-12,3.0,3.0,86.732414,No-BG,1.0,0.6
2023-12-12,3.0,4.0,11.7386875,BG,1.0,0.6
2023-12-12,3.0,4.0,81.72793,No-BG,1.0,0.6
2023-12-12,3.0,5.0,14.796729,BG,1.0,0.6
2023-12-12,3.0,5.0,79.22126,No-BG,1.0,0.6
2023-12-12,3.0,6.0,13.462963,BG,1.0,0.6
2023-12-12,3.0,6.0,72.25381,No-BG,1.0,0.6
2023-12-12,3.0,7.0,16.303024,BG,1.0,0.6
2023-12-12,3.0,7.0,64.09069,No-BG,1.0,0.6
2023-12-12,3.0,8.0,19.027687,BG,1.0,0.6
2023-12-12,3.0,8.0,56.719418,No-BG,1.0,0.6
2023-12-12,3.0,9.0,19.347193,BG,1.0,0.6
2023-12-12,3.0,9.0,51.143436,No-BG,1.0,0.6
2023-12-12,3.0,10.0,19.065292,BG,1.0,0.6
2023-12-12,3.0,10.0,47.27354,No-BG,1.0,0.6
2023-12-12,3.0,11.0,19.42471,BG,1.0,0.6
2023-12-12,3.0,11.0,48.791145,No-BG,1.0,0.6
2023-12-12,3.0,12.0,19.944395,BG,1.0,0.6
2023-12-12,3.0,12.0,48.196186,No-BG,1.0,0.6
2023-12-12,3.0,13.0,19.793976,BG,1.0,0.6
2023-12-12,3.0,13.0,45.955006,No-BG,1.0,0.6
2023-12-12,3.0,14.0,20.7932,BG,1.0,0.6
2023-12-12,3.0,14.0,45.180355,No-BG,1.0,0.6
2023-12-12,6.0,0.0,169.67136,BG,0.0,0.6
2023-12-12,6.0,0.0,293.19067,No-BG,0.0,0.6
2023-12-12,6.0,1.0,135.8566,BG,0.0,0.6
2023-12-12,6.0,1.0,245.81303,No-BG,0.0,0.6
2023-12-12,6.0,2.0,128.59879,BG,0.0,0.6
2023-12-12,6.0,2.0,208.47192,No-BG,0.0,0.6
2023-12-12,6.0,3.0,124.498,BG,0.0,0.6
2023-12-12,6.0,3.0,180.59297,No-BG,0.0,0.6
2023-12-12,6.0,4.0,122.59811,BG,0.0,0.6
2023-12-12,6.0,4.0,160.74474,No-BG,0.0,0.6
2023-12-12,6.0,5.0,121.323875,BG,0.0,0.6
2023-12-12,6.0,5.0,147.06665,No-BG,0.0,0.6
2023-12-12,6.0,6.0,120.21133,BG,0.0,0.6
2023-12-12,6.0,6.0,138.98386,No-BG,0.0,0.6
2023-12-12,6.0,7.0,120.85027,BG,0.0,0.6
2023-12-12,6.0,7.0,133.84935,No-BG,0.0,0.6
2023-12-12,6.0,8.0,119.701065,BG,0.0,0.6
2023-12-12,6.0,8.0,133.04475,No-BG,0.0,0.6
2023-12-12,6.0,9.0,120.313644,BG,0.0,0.6
2023-12-12,6.0,9.0,132.87022,No-BG,0.0,0.6
2023-12-12,6.0,10.0,119.31714,BG,0.0,0.6
2023-12-12,6.0,10.0,131.60788,No-BG,0.0,0.6
2023-12-12,6.0,11.0,120.90631,BG,0.0,0.6
2023-12-12,6.0,11.0,132.00612,No-BG,0.0,0.6
2023-12-12,6.0,12.0,118.59136,BG,0.0,0.6
2023-12-12,6.0,12.0,131.31339,No-BG,0.0,0.6
2023-12-12,6.0,13.0,120.85021,BG,0.0,0.6
2023-12-12,6.0,13.0,132.0896,No-BG,0.0,0.6
2023-12-12,6.0,14.0,118.07208,BG,0.0,0.6
2023-12-12,6.0,14.0,130.66208,No-BG,0.0,0.6
2023-12-12,9.0,0.0,49.90923,BG,1.0,0.6
2023-12-12,9.0,0.0,218.63034,No-BG,1.0,0.6
2023-12-12,9.0,1.0,12.62151,BG,1.0,0.6
2023-12-12,9.0,1.0,173.40758,No-BG,1.0,0.6
2023-12-12,9.0,2.0,13.556138,BG,1.0,0.6
2023-12-12,9.0,2.0,142.81927,No-BG,1.0,0.6
2023-12-12,9.0,3.0,14.124886,BG,1.0,0.6
2023-12-12,9.0,3.0,123.02284,No-BG,1.0,0.6
2023-12-12,9.0,4.0,15.358156,BG,1.0,0.6
2023-12-12,9.0,4.0,109.50756,No-BG,1.0,0.6
2023-12-12,9.0,5.0,18.30119,BG,1.0,0.6
2023-12-12,9.0,5.0,100.9875,No-BG,1.0,0.6
2023-12-12,9.0,6.0,18.132496,BG,1.0,0.6
2023-12-12,9.0,6.0,93.87371,No-BG,1.0,0.6
2023-12-12,9.0,7.0,15.79462,BG,1.0,0.6
2023-12-12,9.0,7.0,88.125435,No-BG,1.0,0.6
2023-12-12,9.0,8.0,14.662982,BG,1.0,0.6
2023-12-12,9.0,8.0,82.577065,No-BG,1.0,0.6
2023-12-12,9.0,9.0,15.111117,BG,1.0,0.6
2023-12-12,9.0,9.0,77.968056,No-BG,1.0,0.6
2023-12-12,9.0,10.0,16.307238,BG,1.0,0.6
2023-12-12,9.0,10.0,73.743935,No-BG,1.0,0.6
2023-12-12,9.0,11.0,16.204144,BG,1.0,0.6
2023-12-12,9.0,11.0,71.30027,No-BG,1.0,0.6
2023-12-12,9.0,12.0,16.61493,BG,1.0,0.6
2023-12-12,9.0,12.0,69.18077,No-BG,1.0,0.6
2023-12-12,9.0,13.0,16.825111,BG,1.0,0.6
2023-12-12,9.0,13.0,66.772766,No-BG,1.0,0.6
2023-12-12,9.0,14.0,16.985065,BG,1.0,0.6
2023-12-12,9.0,14.0,65.00199,No-BG,1.0,0.6
2023-12-12,0.0,0.0,174.14069,BG,0.0,0.6
2023-12-12,0.0,0.0,244.65956,No-BG,0.0,0.6
2023-12-12,0.0,1.0,123.39214,BG,0.0,0.6
2023-12-12,0.0,1.0,212.96338,No-BG,0.0,0.6
2023-12-12,0.0,2.0,112.49917,BG,0.0,0.6
2023-12-12,0.0,2.0,188.43466,No-BG,0.0,0.6
2023-12-12,0.0,3.0,110.62425,BG,0.0,0.6
2023-12-12,0.0,3.0,169.36865,No-BG,0.0,0.6
2023-12-12,0.0,4.0,111.50519,BG,0.0,0.6
2023-12-12,0.0,4.0,155.98741,No-BG,0.0,0.6
2023-12-12,0.0,5.0,113.96502,BG,0.0,0.6
2023-12-12,0.0,5.0,147.27657,No-BG,0.0,0.6
2023-12-12,0.0,6.0,116.05635,BG,0.0,0.6
2023-12-12,0.0,6.0,141.81198,No-BG,0.0,0.6
2023-12-12,0.0,7.0,116.44808,BG,0.0,0.6
2023-12-12,0.0,7.0,138.33594,No-BG,0.0,0.6
2023-12-12,0.0,8.0,115.75153,BG,0.0,0.6
2023-12-12,0.0,8.0,134.99066,No-BG,0.0,0.6
2023-12-12,0.0,9.0,115.07574,BG,0.0,0.6
2023-12-12,0.0,9.0,132.52994,No-BG,0.0,0.6
2023-12-12,0.0,10.0,114.285,BG,0.0,0.6
2023-12-12,0.0,10.0,130.95177,No-BG,0.0,0.6
2023-12-12,0.0,11.0,111.88873,BG,0.0,0.6
2023-12-12,0.0,11.0,128.53645,No-BG,0.0,0.6
2023-12-12,0.0,12.0,108.101166,BG,0.0,0.6
2023-12-12,0.0,12.0,126.35277,No-BG,0.0,0.6
2023-12-12,0.0,13.0,104.849075,BG,0.0,0.6
2023-12-12,0.0,13.0,124.850334,No-BG,0.0,0.6
2023-12-12,0.0,14.0,104.73056,BG,0.0,0.6
2023-12-12,0.0,14.0,125.15804,No-BG,0.0,0.6
2023-12-12,4.0,0.0,157.72205,BG,0.0,0.6
2023-12-12,4.0,0.0,235.95021,No-BG,0.0,0.6
2023-12-12,4.0,1.0,121.25327,BG,0.0,0.6
2023-12-12,4.0,1.0,209.45654,No-BG,0.0,0.6
2023-12-12,4.0,2.0,116.64102,BG,0.0,0.6
2023-12-12,4.0,2.0,194.73979,No-BG,0.0,0.6
2023-12-12,4.0,3.0,109.48996,BG,0.0,0.6
2023-12-12,4.0,3.0,180.024,No-BG,0.0,0.6
2023-12-12,4.0,4.0,106.39692,BG,0.0,0.6
2023-12-12,4.0,4.0,167.74928,No-BG,0.0,0.6
2023-12-12,4.0,5.0,103.329956,BG,0.0,0.6
2023-12-12,4.0,5.0,158.98358,No-BG,0.0,0.6
2023-12-12,4.0,6.0,104.59472,BG,0.0,0.6
2023-12-12,4.0,6.0,155.0981,No-BG,0.0,0.6
2023-12-12,4.0,7.0,104.13421,BG,0.0,0.6
2023-12-12,4.0,7.0,152.1953,No-BG,0.0,0.6
2023-12-12,4.0,8.0,105.53964,BG,0.0,0.6
2023-12-12,4.0,8.0,149.57732,No-BG,0.0,0.6
2023-12-12,4.0,9.0,104.5923,BG,0.0,0.6
2023-12-12,4.0,9.0,146.22987,No-BG,0.0,0.6
2023-12-12,4.0,10.0,106.46154,BG,0.0,0.6
2023-12-12,4.0,10.0,146.60733,No-BG,0.0,0.6
2023-12-12,4.0,11.0,105.47992,BG,0.0,0.6
2023-12-12,4.0,11.0,144.45265,No-BG,0.0,0.6
2023-12-12,4.0,12.0,105.857666,BG,0.0,0.6
2023-12-12,4.0,12.0,144.00813,No-BG,0.0,0.6
2023-12-12,4.0,13.0,105.038,BG,0.0,0.6
2023-12-12,4.0,13.0,142.80415,No-BG,0.0,0.6
2023-12-12,4.0,14.0,106.604324,BG,0.0,0.6
2023-12-12,4.0,14.0,143.02887,No-BG,0.0,0.6
2023-12-11,2.0,0.0,243.1502,BG,0.0,0.6
2023-12-11,2.0,0.0,292.54456,No-BG,0.0,0.6
2023-12-11,2.0,1.0,219.6997,BG,0.0,0.6
2023-12-11,2.0,1.0,275.80783,No-BG,0.0,0.6
2023-12-11,2.0,2.0,210.94577,BG,0.0,0.6
2023-12-11,2.0,2.0,261.97437,No-BG,0.0,0.6
2023-12-11,2.0,3.0,195.10117,BG,0.0,0.6
2023-12-11,2.0,3.0,240.07092,No-BG,0.0,0.6
2023-12-11,2.0,4.0,195.00667,BG,0.0,0.6
2023-12-11,2.0,4.0,233.7235,No-BG,0.0,0.6
2023-12-11,2.0,5.0,199.7578,BG,0.0,0.6
2023-12-11,2.0,5.0,231.00323,No-BG,0.0,0.6
2023-12-11,2.0,6.0,216.29105,BG,0.0,0.6
