date,model_num,epoch_num,loss,network,pretrained,train_fraction
2023-12-11,2.0,6.0,261.67926,No-BG,0.0,0.6
2023-12-11,2.0,7.0,199.69756,BG,0.0,0.6
2023-12-11,2.0,7.0,231.57956,No-BG,0.0,0.6
2023-12-11,2.0,8.0,212.86246,BG,0.0,0.6
2023-12-11,2.0,8.0,260.31113,No-BG,0.0,0.6
2023-12-11,2.0,9.0,192.92307,BG,0.0,0.6
2023-12-11,2.0,9.0,226.89537,No-BG,0.0,0.6
2023-12-11,2.0,10.0,197.29944,BG,0.0,0.6
2023-12-11,2.0,10.0,243.13,No-BG,0.0,0.6
2023-12-11,2.0,11.0,182.59319,BG,0.0,0.6
2023-12-11,2.0,11.0,218.11871,No-BG,0.0,0.6
2023-12-11,2.0,12.0,188.42136,BG,0.0,0.6
2023-12-11,2.0,12.0,232.93317,No-BG,0.0,0.6
2023-12-11,2.0,13.0,175.96391,BG,0.0,0.6
2023-12-11,2.0,13.0,212.42232,No-BG,0.0,0.6
2023-12-11,2.0,14.0,173.30826,BG,0.0,0.6
2023-12-11,2.0,14.0,214.7444,No-BG,0.0,0.6
2023-12-11,1.0,0.0,32.037685,BG,1.0,0.6
2023-12-11,1.0,0.0,144.81786,No-BG,1.0,0.6
2023-12-11,1.0,1.0,10.549962,BG,1.0,0.6
2023-12-11,1.0,1.0,112.277405,No-BG,1.0,0.6
2023-12-11,1.0,2.0,10.002111,BG,1.0,0.6
2023-12-11,1.0,2.0,85.72104,No-BG,1.0,0.6
2023-12-11,1.0,3.0,9.690882,BG,1.0,0.6
2023-12-11,1.0,3.0,66.50403,No-BG,1.0,0.6
2023-12-11,1.0,4.0,9.438109,BG,1.0,0.6
2023-12-11,1.0,4.0,52.83249,No-BG,1.0,0.6
2023-12-11,1.0,5.0,9.604366,BG,1.0,0.6
2023-12-11,1.0,5.0,43.40509,No-BG,1.0,0.6
2023-12-11,1.0,6.0,9.543419,BG,1.0,0.6
2023-12-11,1.0,6.0,36.67074,No-BG,1.0,0.6
2023-12-11,1.0,7.0,8.897341,BG,1.0,0.6
2023-12-11,1.0,7.0,32.965115,No-BG,1.0,0.6
2023-12-11,1.0,8.0,9.1819515,BG,1.0,0.6
2023-12-11,1.0,8.0,31.766222,No-BG,1.0,0.6
2023-12-11,1.0,9.0,9.5247555,BG,1.0,0.6
2023-12-11,1.0,9.0,28.527714,No-BG,1.0,0.6
2023-12-11,1.0,10.0,10.949622,BG,1.0,0.6
2023-12-11,1.0,10.0,26.177055,No-BG,1.0,0.6
2023-12-11,1.0,11.0,13.028619,BG,1.0,0.6
2023-12-11,1.0,11.0,24.818245,No-BG,1.0,0.6
2023-12-11,1.0,12.0,13.996583,BG,1.0,0.6
2023-12-11,1.0,12.0,24.598787,No-BG,1.0,0.6
2023-12-11,1.0,13.0,13.575659,BG,1.0,0.6
2023-12-11,1.0,13.0,24.31731,No-BG,1.0,0.6
2023-12-11,1.0,14.0,13.715727,BG,1.0,0.6
2023-12-11,1.0,14.0,23.250868,No-BG,1.0,0.6
2023-12-11,3.0,0.0,88.756836,BG,1.0,0.6
2023-12-11,3.0,0.0,329.78806,No-BG,1.0,0.6
2023-12-11,3.0,1.0,36.181465,BG,1.0,0.6
2023-12-11,3.0,1.0,260.59924,No-BG,1.0,0.6
2023-12-11,3.0,2.0,24.882355,BG,1.0,0.6
2023-12-11,3.0,2.0,210.42674,No-BG,1.0,0.6
2023-12-11,3.0,3.0,23.179058,BG,1.0,0.6
2023-12-11,3.0,3.0,175.81587,No-BG,1.0,0.6
2023-12-11,3.0,4.0,25.666414,BG,1.0,0.6
2023-12-11,3.0,4.0,142.63402,No-BG,1.0,0.6
2023-12-11,3.0,5.0,25.279295,BG,1.0,0.6
2023-12-11,3.0,5.0,119.38707,No-BG,1.0,0.6
2023-12-11,3.0,6.0,25.757475,BG,1.0,0.6
2023-12-11,3.0,6.0,114.39088,No-BG,1.0,0.6
2023-12-11,3.0,7.0,20.784628,BG,1.0,0.6
2023-12-11,3.0,7.0,110.64635,No-BG,1.0,0.6
2023-12-11,3.0,8.0,20.305922,BG,1.0,0.6
2023-12-11,3.0,8.0,109.70364,No-BG,1.0,0.6
2023-12-11,3.0,9.0,16.0807,BG,1.0,0.6
2023-12-11,3.0,9.0,104.60233,No-BG,1.0,0.6
2023-12-11,3.0,10.0,15.382117,BG,1.0,0.6
2023-12-11,3.0,10.0,101.154594,No-BG,1.0,0.6
2023-12-11,3.0,11.0,15.414362,BG,1.0,0.6
2023-12-11,3.0,11.0,98.30996,No-BG,1.0,0.6
2023-12-11,3.0,12.0,16.912567,BG,1.0,0.6
2023-12-11,3.0,12.0,96.552956,No-BG,1.0,0.6
2023-12-11,3.0,13.0,17.32155,BG,1.0,0.6
2023-12-11,3.0,13.0,93.735855,No-BG,1.0,0.6
2023-12-11,3.0,14.0,20.963947,BG,1.0,0.6
2023-12-11,3.0,14.0,92.406075,No-BG,1.0,0.6
2023-12-11,0.0,0.0,222.54718,BG,0.0,0.6
2023-12-11,0.0,0.0,270.35953,No-BG,0.0,0.6
2023-12-11,0.0,1.0,168.50635,BG,0.0,0.6
2023-12-11,0.0,1.0,251.63281,No-BG,0.0,0.6
2023-12-11,0.0,2.0,148.86456,BG,0.0,0.6
2023-12-11,0.0,2.0,234.83556,No-BG,0.0,0.6
2023-12-11,0.0,3.0,142.6834,BG,0.0,0.6
2023-12-11,0.0,3.0,220.1991,No-BG,0.0,0.6
2023-12-11,0.0,4.0,138.28975,BG,0.0,0.6
2023-12-11,0.0,4.0,206.20296,No-BG,0.0,0.6
2023-12-11,0.0,5.0,131.69073,BG,0.0,0.6
2023-12-11,0.0,5.0,191.14928,No-BG,0.0,0.6
2023-12-11,0.0,6.0,128.722,BG,0.0,0.6
2023-12-11,0.0,6.0,177.14935,No-BG,0.0,0.6
2023-12-11,0.0,7.0,126.39994,BG,0.0,0.6
2023-12-11,0.0,7.0,165.45805,No-BG,0.0,0.6
2023-12-11,0.0,8.0,124.29456,BG,0.0,0.6
2023-12-11,0.0,8.0,156.08125,No-BG,0.0,0.6
2023-12-11,0.0,9.0,122.92636,BG,0.0,0.6
2023-12-11,0.0,9.0,148.08942,No-BG,0.0,0.6
2023-12-11,0.0,10.0,122.47046,BG,0.0,0.6
2023-12-11,0.0,10.0,142.72702,No-BG,0.0,0.6
2023-12-11,0.0,11.0,122.41549,BG,0.0,0.6
2023-12-11,0.0,11.0,139.82515,No-BG,0.0,0.6
2023-12-11,0.0,12.0,121.729935,BG,0.0,0.6
2023-12-11,0.0,12.0,136.67537,No-BG,0.0,0.6
2023-12-11,0.0,13.0,121.70409,BG,0.0,0.6
2023-12-11,0.0,13.0,135.24452,No-BG,0.0,0.6
2023-12-11,0.0,14.0,121.8509,BG,0.0,0.6
2023-12-11,0.0,14.0,136.22845,No-BG,0.0,0.6
2023-12-14,7.0,0.0,199.21089,BG,0.0,0.6
2023-12-14,7.0,0.0,282.13214,No-BG,0.0,0.6
2023-12-14,7.0,1.0,153.0831,BG,0.0,0.6
2023-12-14,7.0,1.0,248.81364,No-BG,0.0,0.6
2023-12-14,7.0,2.0,141.22383,BG,0.0,0.6
2023-12-14,7.0,2.0,223.33116,No-BG,0.0,0.6
2023-12-14,7.0,3.0,133.15114,BG,0.0,0.6
2023-12-14,7.0,3.0,203.29402,No-BG,0.0,0.6
2023-12-14,7.0,4.0,128.92815,BG,0.0,0.6
2023-12-14,7.0,4.0,189.00919,No-BG,0.0,0.6
2023-12-14,7.0,5.0,127.690605,BG,0.0,0.6
2023-12-14,7.0,5.0,178.54979,No-BG,0.0,0.6
2023-12-14,7.0,6.0,126.97691,BG,0.0,0.6
2023-12-14,7.0,6.0,171.00897,No-BG,0.0,0.6
2023-12-14,7.0,7.0,128.37071,BG,0.0,0.6
2023-12-14,7.0,7.0,167.42188,No-BG,0.0,0.6
2023-12-14,7.0,8.0,124.737274,BG,0.0,0.6
2023-12-14,7.0,8.0,161.49014,No-BG,0.0,0.6
2023-12-14,7.0,9.0,123.00008,BG,0.0,0.6
2023-12-14,7.0,9.0,157.94154,No-BG,0.0,0.6
2023-12-14,7.0,10.0,121.34704,BG,0.0,0.6
2023-12-14,7.0,10.0,154.11162,No-BG,0.0,0.6
2023-12-14,7.0,11.0,119.72961,BG,0.0,0.6
2023-12-14,7.0,11.0,149.65866,No-BG,0.0,0.6
2023-12-14,7.0,12.0,118.05526,BG,0.0,0.6
2023-12-14,7.0,12.0,145.3038,No-BG,0.0,0.6
2023-12-14,7.0,13.0,117.73914,BG,0.0,0.6
2023-12-14,7.0,13.0,143.28009,No-BG,0.0,0.6
2023-12-14,7.0,14.0,116.34525,BG,0.0,0.6
2023-12-14,7.0,14.0,139.81917,No-BG,0.0,0.6
2023-12-14,2.0,0.0,162.22348,BG,0.0,0.6
2023-12-14,2.0,0.0,205.6112,No-BG,0.0,0.6
2023-12-14,2.0,1.0,141.97725,BG,0.0,0.6
2023-12-14,2.0,1.0,195.47844,No-BG,0.0,0.6
2023-12-14,2.0,2.0,139.2722,BG,0.0,0.6
2023-12-14,2.0,2.0,187.41765,No-BG,0.0,0.6
2023-12-14,2.0,3.0,130.16965,BG,0.0,0.6
2023-12-14,2.0,3.0,173.56482,No-BG,0.0,0.6
2023-12-14,2.0,4.0,122.46758,BG,0.0,0.6
2023-12-14,2.0,4.0,161.68448,No-BG,0.0,0.6
2023-12-14,2.0,5.0,116.643875,BG,0.0,0.6
2023-12-14,2.0,5.0,153.08011,No-BG,0.0,0.6
2023-12-14,2.0,6.0,113.78858,BG,0.0,0.6
2023-12-14,2.0,6.0,146.5442,No-BG,0.0,0.6
2023-12-14,2.0,7.0,112.01566,BG,0.0,0.6
2023-12-14,2.0,7.0,141.77155,No-BG,0.0,0.6
2023-12-14,2.0,8.0,112.6556,BG,0.0,0.6
2023-12-14,2.0,8.0,141.39803,No-BG,0.0,0.6
2023-12-14,2.0,9.0,109.38865,BG,0.0,0.6
2023-12-14,2.0,9.0,135.79358,No-BG,0.0,0.6
2023-12-14,2.0,10.0,108.42119,BG,0.0,0.6
2023-12-14,2.0,10.0,133.31082,No-BG,0.0,0.6
2023-12-14,2.0,11.0,110.18862,BG,0.0,0.6
2023-12-14,2.0,11.0,131.18204,No-BG,0.0,0.6
2023-12-14,2.0,12.0,110.988106,BG,0.0,0.6
2023-12-14,2.0,12.0,130.20236,No-BG,0.0,0.6
2023-12-14,2.0,13.0,110.49213,BG,0.0,0.6
2023-12-14,2.0,13.0,127.27954,No-BG,0.0,0.6
2023-12-14,2.0,14.0,112.69908,BG,0.0,0.6
2023-12-14,2.0,14.0,127.36623,No-BG,0.0,0.6
2023-12-14,8.0,0.0,38.33751,BG,1.0,0.6
2023-12-14,8.0,0.0,275.8935,No-BG,1.0,0.6
2023-12-14,8.0,1.0,13.262473,BG,1.0,0.6
2023-12-14,8.0,1.0,210.72366,No-BG,1.0,0.6
2023-12-14,8.0,2.0,11.852771,BG,1.0,0.6
2023-12-14,8.0,2.0,166.0465,No-BG,1.0,0.6
2023-12-14,8.0,3.0,12.001209,BG,1.0,0.6
2023-12-14,8.0,3.0,131.11865,No-BG,1.0,0.6
2023-12-14,8.0,4.0,11.895782,BG,1.0,0.6
2023-12-14,8.0,4.0,99.17671,No-BG,1.0,0.6
2023-12-14,8.0,5.0,12.3515835,BG,1.0,0.6
2023-12-14,8.0,5.0,86.035446,No-BG,1.0,0.6
2023-12-14,8.0,6.0,10.627166,BG,1.0,0.6
2023-12-14,8.0,6.0,81.608444,No-BG,1.0,0.6
2023-12-14,8.0,7.0,11.891128,BG,1.0,0.6
2023-12-14,8.0,7.0,76.8713,No-BG,1.0,0.6
2023-12-14,8.0,8.0,12.408684,BG,1.0,0.6
2023-12-14,8.0,8.0,72.2464,No-BG,1.0,0.6
2023-12-14,8.0,9.0,13.2484455,BG,1.0,0.6
2023-12-14,8.0,9.0,67.636856,No-BG,1.0,0.6
2023-12-14,8.0,10.0,13.789034,BG,1.0,0.6
2023-12-14,8.0,10.0,63.34671,No-BG,1.0,0.6
2023-12-14,8.0,11.0,12.754398,BG,1.0,0.6
2023-12-14,8.0,11.0,60.880917,No-BG,1.0,0.6
2023-12-14,8.0,12.0,13.129531,BG,1.0,0.6
2023-12-14,8.0,12.0,59.53476,No-BG,1.0,0.6
2023-12-14,8.0,13.0,15.7358885,BG,1.0,0.6
2023-12-14,8.0,13.0,59.361176,No-BG,1.0,0.6
2023-12-14,8.0,14.0,13.993185,BG,1.0,0.6
2023-12-14,8.0,14.0,57.61211,No-BG,1.0,0.6
2023-12-14,1.0,0.0,61.416634,BG,1.0,0.6
2023-12-14,1.0,0.0,271.6746,No-BG,1.0,0.6
2023-12-14,1.0,1.0,27.975653,BG,1.0,0.6
2023-12-14,1.0,1.0,198.10013,No-BG,1.0,0.6
2023-12-14,1.0,2.0,27.935656,BG,1.0,0.6
2023-12-14,1.0,2.0,139.88493,No-BG,1.0,0.6
2023-12-14,1.0,3.0,26.31061,BG,1.0,0.6
2023-12-14,1.0,3.0,113.826706,No-BG,1.0,0.6
2023-12-14,1.0,4.0,24.364538,BG,1.0,0.6
2023-12-14,1.0,4.0,108.28116,No-BG,1.0,0.6
2023-12-14,1.0,5.0,22.407106,BG,1.0,0.6
2023-12-14,1.0,5.0,105.14221,No-BG,1.0,0.6
2023-12-14,1.0,6.0,23.293213,BG,1.0,0.6
2023-12-14,1.0,6.0,102.976524,No-BG,1.0,0.6
2023-12-14,1.0,7.0,22.699146,BG,1.0,0.6
2023-12-14,1.0,7.0,99.52056,No-BG,1.0,0.6
2023-12-14,1.0,8.0,23.12741,BG,1.0,0.6
2023-12-14,1.0,8.0,97.27327,No-BG,1.0,0.6
2023-12-14,1.0,9.0,21.948526,BG,1.0,0.6
2023-12-14,1.0,9.0,94.587814,No-BG,1.0,0.6
2023-12-14,1.0,10.0,22.03482,BG,1.0,0.6
2023-12-14,1.0,10.0,91.171906,No-BG,1.0,0.6
2023-12-14,1.0,11.0,22.140766,BG,1.0,0.6
2023-12-14,1.0,11.0,86.35773,No-BG,1.0,0.6
2023-12-14,1.0,12.0,22.489239,BG,1.0,0.6
2023-12-14,1.0,12.0,81.30072,No-BG,1.0,0.6
2023-12-14,1.0,13.0,22.532433,BG,1.0,0.6
2023-12-14,1.0,13.0,76.12043,No-BG,1.0,0.6
2023-12-14,1.0,14.0,22.6227,BG,1.0,0.6
2023-12-14,1.0,14.0,72.16726,No-BG,1.0,0.6
2023-12-14,5.0,0.0,47.688374,BG,1.0,0.6
2023-12-14,5.0,0.0,157.46893,No-BG,1.0,0.6
2023-12-14,5.0,1.0,20.408932,BG,1.0,0.6
2023-12-14,5.0,1.0,128.91313,No-BG,1.0,0.6
2023-12-14,5.0,2.0,21.100132,BG,1.0,0.6
2023-12-14,5.0,2.0,111.83104,No-BG,1.0,0.6
2023-12-14,5.0,3.0,18.225042,BG,1.0,0.6
2023-12-14,5.0,3.0,104.90402,No-BG,1.0,0.6
2023-12-14,5.0,4.0,16.65086,BG,1.0,0.6
2023-12-14,5.0,4.0,98.43405,No-BG,1.0,0.6
2023-12-14,5.0,5.0,17.426565,BG,1.0,0.6
2023-12-14,5.0,5.0,93.62102,No-BG,1.0,0.6
2023-12-14,5.0,6.0,15.849281,BG,1.0,0.6
2023-12-14,5.0,6.0,85.87238,No-BG,1.0,0.6
2023-12-14,5.0,7.0,16.70183,BG,1.0,0.6
2023-12-14,5.0,7.0,79.43168,No-BG,1.0,0.6
2023-12-14,5.0,8.0,19.726093,BG,1.0,0.6
2023-12-14,5.0,8.0,73.66709,No-BG,1.0,0.6
2023-12-14,5.0,9.0,19.367285,BG,1.0,0.6
2023-12-14,5.0,9.0,72.93311,No-BG,1.0,0.6
2023-12-14,5.0,10.0,18.853529,BG,1.0,0.6
2023-12-14,5.0,10.0,69.52761,No-BG,1.0,0.6
2023-12-14,5.0,11.0,18.89493,BG,1.0,0.6
2023-12-14,5.0,11.0,67.51665,No-BG,1.0,0.6
2023-12-14,5.0,12.0,17.758877,BG,1.0,0.6
2023-12-14,5.0,12.0,65.61273,No-BG,1.0,0.6
2023-12-14,5.0,13.0,17.447535,BG,1.0,0.6
2023-12-14,5.0,13.0,63.46125,No-BG,1.0,0.6
2023-12-14,5.0,14.0,17.200651,BG,1.0,0.6
2023-12-14,5.0,14.0,61.69338,No-BG,1.0,0.6
2023-12-14,3.0,0.0,87.49197,BG,1.0,0.6
2023-12-14,3.0,0.0,342.56104,No-BG,1.0,0.6
2023-12-14,3.0,1.0,30.279167,BG,1.0,0.6
2023-12-14,3.0,1.0,298.77234,No-BG,1.0,0.6
2023-12-14,3.0,2.0,14.516544,BG,1.0,0.6
2023-12-14,3.0,2.0,255.63179,No-BG,1.0,0.6
2023-12-14,3.0,3.0,11.278516,BG,1.0,0.6
2023-12-14,3.0,3.0,214.52315,No-BG,1.0,0.6
2023-12-14,3.0,4.0,10.718234,BG,1.0,0.6
2023-12-14,3.0,4.0,178.04259,No-BG,1.0,0.6
2023-12-14,3.0,5.0,10.587619,BG,1.0,0.6
2023-12-14,3.0,5.0,148.12764,No-BG,1.0,0.6
2023-12-14,3.0,6.0,9.478568,BG,1.0,0.6
2023-12-14,3.0,6.0,124.49198,No-BG,1.0,0.6
2023-12-14,3.0,7.0,9.418567,BG,1.0,0.6
2023-12-14,3.0,7.0,109.390594,No-BG,1.0,0.6
2023-12-14,3.0,8.0,10.735105,BG,1.0,0.6
2023-12-14,3.0,8.0,101.42806,No-BG,1.0,0.6
2023-12-14,3.0,9.0,11.1838455,BG,1.0,0.6
2023-12-14,3.0,9.0,98.161705,No-BG,1.0,0.6
2023-12-14,3.0,10.0,9.594986,BG,1.0,0.6
2023-12-14,3.0,10.0,95.77621,No-BG,1.0,0.6
2023-12-14,3.0,11.0,10.716331,BG,1.0,0.6
2023-12-14,3.0,11.0,94.24299,No-BG,1.0,0.6
2023-12-14,3.0,12.0,11.553839,BG,1.0,0.6
2023-12-14,3.0,12.0,92.763565,No-BG,1.0,0.6
2023-12-14,3.0,13.0,11.396518,BG,1.0,0.6
2023-12-14,3.0,13.0,90.56556,No-BG,1.0,0.6
2023-12-14,3.0,14.0,11.473308,BG,1.0,0.6
2023-12-14,3.0,14.0,89.73988,No-BG,1.0,0.6
2023-12-14,0.0,0.0,194.01169,BG,0.0,0.6
2023-12-14,0.0,0.0,209.45836,No-BG,0.0,0.6
2023-12-14,0.0,1.0,170.34833,BG,0.0,0.6
2023-12-14,0.0,1.0,196.07866,No-BG,0.0,0.6
2023-12-14,0.0,2.0,164.76222,BG,0.0,0.6
2023-12-14,0.0,2.0,192.37204,No-BG,0.0,0.6
2023-12-14,0.0,3.0,176.8696,BG,0.0,0.6
2023-12-14,0.0,3.0,203.6795,No-BG,0.0,0.6
2023-12-14,0.0,4.0,164.98418,BG,0.0,0.6
2023-12-14,0.0,4.0,194.06233,No-BG,0.0,0.6
2023-12-14,0.0,5.0,145.72328,BG,0.0,0.6
2023-12-14,0.0,5.0,173.89987,No-BG,0.0,0.6
2023-12-14,0.0,6.0,137.6736,BG,0.0,0.6
2023-12-14,0.0,6.0,167.51659,No-BG,0.0,0.6
2023-12-14,0.0,7.0,130.68906,BG,0.0,0.6
2023-12-14,0.0,7.0,161.4518,No-BG,0.0,0.6
2023-12-14,0.0,8.0,138.19855,BG,0.0,0.6
2023-12-14,0.0,8.0,168.22662,No-BG,0.0,0.6
2023-12-14,0.0,9.0,132.71922,BG,0.0,0.6
2023-12-14,0.0,9.0,164.01286,No-BG,0.0,0.6
2023-12-14,0.0,10.0,125.01063,BG,0.0,0.6
2023-12-14,0.0,10.0,155.53569,No-BG,0.0,0.6
2023-12-14,0.0,11.0,120.6966,BG,0.0,0.6
2023-12-14,0.0,11.0,152.1856,No-BG,0.0,0.6
2023-12-14,0.0,12.0,117.50681,BG,0.0,0.6
2023-12-14,0.0,12.0,148.49048,No-BG,0.0,0.6
2023-12-14,0.0,13.0,117.50453,BG,0.0,0.6
2023-12-14,0.0,13.0,145.64587,No-BG,0.0,0.6
2023-12-14,0.0,14.0,128.96893,BG,0.0,0.6
2023-12-14,0.0,14.0,155.92993,No-BG,0.0,0.6
2023-12-14,4.0,0.0,249.87854,BG,0.0,0.6
2023-12-14,4.0,0.0,286.56375,No-BG,0.0,0.6
2023-12-14,4.0,1.0,202.76958,BG,0.0,0.6
2023-12-14,4.0,1.0,250.75359,No-BG,0.0,0.6
2023-12-14,4.0,2.0,183.60312,BG,0.0,0.6
