br_rank,g1,g2,Loss,Effective_lr,Effective_lr0,frequency,amplitude,amplitude_mod
50,0.8888888888888888,0.2222222222222222,0.0134329069405794,0.0018517099495003,0.0050057900773107,2,1.0,False
50,0.8888888888888888,0.3333333333333333,0.0118695935234427,0.0010026422476174,0.0050057900773107,2,1.0,False
50,0.8888888888888888,0.4444444444444444,0.0138641856610775,0.0008017025286079,0.0050057900773107,2,1.0,False
50,0.8888888888888888,0.5555555555555556,0.0146813653409481,0.0006510784334078,0.0050057900773107,2,1.0,False
50,0.8888888888888888,0.6666666666666666,0.0138691160827875,0.0006686817303843,0.0050057900773107,2,1.0,False
50,0.8888888888888888,0.7777777777777777,0.0118836546316742,0.000749764416246,0.0050057900773107,2,1.0,False
50,0.8888888888888888,0.8888888888888888,0.0127239916473627,0.000814131060161,0.0050057900773107,2,1.0,False
50,0.8888888888888888,1.0,0.0133295189589262,0.0006057538244637,0.0050057900773107,2,1.0,False
50,1.0,0.0,0.0135568138211965,0.0012644052425877,0.0050057900773107,2,1.0,False
50,1.0,0.1111111111111111,0.0150150693953037,0.0013259424669199,0.0050057900773107,2,1.0,False
50,1.0,0.2222222222222222,0.0128349903970956,0.000796037131067,0.0050057900773107,2,1.0,False
50,1.0,0.3333333333333333,0.0142869837582111,0.0013217896488688,0.0050057900773107,2,1.0,False
50,1.0,0.4444444444444444,0.0123297497630119,0.0007752395063112,0.0050057900773107,2,1.0,False
50,1.0,0.5555555555555556,0.3414779901504516,-1.6393051458269243e-05,0.0050057900773107,2,1.0,False
50,1.0,0.6666666666666666,0.0163241811096668,0.0007090404041224,0.0050057900773107,2,1.0,False
50,1.0,0.7777777777777777,0.0133683457970619,0.0005192963042178,0.0050057900773107,2,1.0,False
50,1.0,0.8888888888888888,0.0144952507689595,0.0006157583196374,0.0050057900773107,2,1.0,False
50,1.0,1.0,0.0155808851122856,0.002580160865018,0.0050057900773107,2,1.0,False
75,0.0,0.0,0.0238861348479986,0.0025098270761182,0.0050057900773107,2,1.0,False
75,0.0,0.1111111111111111,0.0229642819613218,0.0025963005540394,0.0050057900773107,2,1.0,False
75,0.0,0.2222222222222222,0.021866476163268,0.0026114889488831,0.0050057900773107,2,1.0,False
75,0.0,0.3333333333333333,0.0176875535398721,0.0026525978744047,0.0050057900773107,2,1.0,False
75,0.0,0.4444444444444444,0.013425444252789,0.0019311592157269,0.0050057900773107,2,1.0,False
75,0.0,0.5555555555555556,0.0133475745096802,0.0014134314804985,0.0050057900773107,2,1.0,False
75,0.0,0.6666666666666666,0.0138438632711768,0.0015450670597202,0.0050057900773107,2,1.0,False
75,0.0,0.7777777777777777,0.0130791552364826,0.0015533916132486,0.0050057900773107,2,1.0,False
75,0.0,0.8888888888888888,0.0119794514030218,0.0009877677253774,0.0050057900773107,2,1.0,False
75,0.0,1.0,0.0109028313308954,0.000713686668224,0.0050057900773107,2,1.0,False
75,0.1111111111111111,0.0,0.0262452512979507,0.0024009953016035,0.0050057900773107,2,1.0,False
75,0.1111111111111111,0.1111111111111111,0.0245090182870626,0.0023473110395352,0.0050057900773107,2,1.0,False
75,0.1111111111111111,0.2222222222222222,0.0154112111777067,0.0029552702775313,0.0050057900773107,2,1.0,False
75,0.1111111111111111,0.3333333333333333,0.0230435505509376,0.0026187325704631,0.0050057900773107,2,1.0,False
75,0.1111111111111111,0.4444444444444444,0.0136294960975646,0.0014956584029693,0.0050057900773107,2,1.0,False
75,0.1111111111111111,0.5555555555555556,0.0138117251917719,0.0019110203538817,0.0050057900773107,2,1.0,False
75,0.1111111111111111,0.6666666666666666,0.013234257698059,0.001648294183484,0.0050057900773107,2,1.0,False
75,0.1111111111111111,0.7777777777777777,0.0107644656673073,0.0010382348009139,0.0050057900773107,2,1.0,False
75,0.1111111111111111,0.8888888888888888,0.0115099241957068,0.0013796842202318,0.0050057900773107,2,1.0,False
75,0.1111111111111111,1.0,0.0126124024391174,0.0010741302471304,0.0050057900773107,2,1.0,False
75,0.2222222222222222,0.0,0.0237087681889534,0.0026812318995347,0.0050057900773107,2,1.0,False
75,0.2222222222222222,0.1111111111111111,0.3316382169723511,0.0001738755638814,0.0050057900773107,2,1.0,False
75,0.2222222222222222,0.2222222222222222,0.0201568603515625,0.0020908540678408,0.0050057900773107,2,1.0,False
75,0.2222222222222222,0.3333333333333333,0.0172679759562015,0.0023604715523959,0.0050057900773107,2,1.0,False
75,0.2222222222222222,0.4444444444444444,0.0150482626631855,0.0020613606351439,0.0050057900773107,2,1.0,False
75,0.2222222222222222,0.5555555555555556,0.0133513696491718,0.002047575914864,0.0050057900773107,2,1.0,False
75,0.2222222222222222,0.6666666666666666,0.0133681409060955,0.0010885389153977,0.0050057900773107,2,1.0,False
75,0.2222222222222222,0.7777777777777777,0.0120475236326456,0.0008457514573842,0.0050057900773107,2,1.0,False
75,0.2222222222222222,0.8888888888888888,0.0121216513216495,0.0010832008097398,0.0050057900773107,2,1.0,False
75,0.2222222222222222,1.0,0.0123906210064888,0.0007764792405499,0.0050057900773107,2,1.0,False
75,0.3333333333333333,0.0,0.0234513040632009,0.0023295613582461,0.0050057900773107,2,1.0,False
75,0.3333333333333333,0.1111111111111111,0.019621318206191,0.0022001338555779,0.0050057900773107,2,1.0,False
75,0.3333333333333333,0.2222222222222222,0.0182929001748561,0.0013389867506052,0.0050057900773107,2,1.0,False
75,0.3333333333333333,0.3333333333333333,0.0153356660157442,0.001355937049157,0.0050057900773107,2,1.0,False
75,0.3333333333333333,0.4444444444444444,0.0129820872098207,0.0017050021288914,0.0050057900773107,2,1.0,False
75,0.3333333333333333,0.5555555555555556,0.015139834024012,0.0015185258103256,0.0050057900773107,2,1.0,False
75,0.3333333333333333,0.6666666666666666,0.0150049040094017,0.0012660259073545,0.0050057900773107,2,1.0,False
75,0.3333333333333333,0.7777777777777777,0.0144454501569271,0.0007628546884458,0.0050057900773107,2,1.0,False
75,0.3333333333333333,0.8888888888888888,0.0116030192002654,0.0011772986078771,0.0050057900773107,2,1.0,False
75,0.3333333333333333,1.0,0.0108206896111369,0.0009591186764615,0.0050057900773107,2,1.0,False
75,0.4444444444444444,0.0,0.0134961185976862,0.0020137941585546,0.0050057900773107,2,1.0,False
75,0.4444444444444444,0.1111111111111111,0.0154387187212705,0.0026854948037251,0.0050057900773107,2,1.0,False
75,0.4444444444444444,0.2222222222222222,0.0146685214713215,0.0019970203318209,0.0050057900773107,2,1.0,False
75,0.4444444444444444,0.3333333333333333,0.0145235685631632,0.0018274029999862,0.0050057900773107,2,1.0,False
75,0.4444444444444444,0.4444444444444444,0.0114745590835809,0.0010005672367353,0.0050057900773107,2,1.0,False
75,0.4444444444444444,0.5555555555555556,0.0117499306797981,0.0008248924416387,0.0050057900773107,2,1.0,False
75,0.4444444444444444,0.6666666666666666,0.012952160090208,0.0009242452300748,0.0050057900773107,2,1.0,False
75,0.4444444444444444,0.7777777777777777,0.0122359087690711,0.0008701136195111,0.0050057900773107,2,1.0,False
75,0.4444444444444444,0.8888888888888888,0.0124082593247294,0.0007761212037447,0.0050057900773107,2,1.0,False
75,0.4444444444444444,1.0,0.0120237823575735,0.0007155989895436,0.0050057900773107,2,1.0,False
75,0.5555555555555556,0.0,0.0125550338998436,0.0016304925763579,0.0050057900773107,2,1.0,False
75,0.5555555555555556,0.1111111111111111,0.0132621834054589,0.0023420076349164,0.0050057900773107,2,1.0,False
75,0.5555555555555556,0.2222222222222222,0.0134413316845893,0.0011747315459053,0.0050057900773107,2,1.0,False
75,0.5555555555555556,0.3333333333333333,0.012944740243256,0.0008483785742121,0.0050057900773107,2,1.0,False
75,0.5555555555555556,0.4444444444444444,0.0114252185449004,0.0008952368734594,0.0050057900773107,2,1.0,False
75,0.5555555555555556,0.5555555555555556,0.0105239804834127,0.0008844337372173,0.0050057900773107,2,1.0,False
75,0.5555555555555556,0.6666666666666666,0.0112493680790066,0.0007957190708703,0.0050057900773107,2,1.0,False
75,0.5555555555555556,0.7777777777777777,0.0112157771363854,0.0008877781155985,0.0050057900773107,2,1.0,False
75,0.5555555555555556,0.8888888888888888,0.0107514290139079,0.0007688719608349,0.0050057900773107,2,1.0,False
75,0.5555555555555556,1.0,0.0100588295608758,0.0006524699969019,0.0050057900773107,2,1.0,False
75,0.6666666666666666,0.0,0.0162760987877845,0.0010949312676937,0.0050057900773107,2,1.0,False
75,0.6666666666666666,0.1111111111111111,0.0146598825231194,0.0016116728217899,0.0050057900773107,2,1.0,False
75,0.6666666666666666,0.2222222222222222,0.0136609878391027,0.0009735161984684,0.0050057900773107,2,1.0,False
75,0.6666666666666666,0.3333333333333333,0.0140208033844828,0.001071031349433,0.0050057900773107,2,1.0,False
75,0.6666666666666666,0.4444444444444444,0.0119509091600775,0.0007806348029666,0.0050057900773107,2,1.0,False
75,0.6666666666666666,0.5555555555555556,0.0125863030552864,0.0009773640936604,0.0050057900773107,2,1.0,False
75,0.6666666666666666,0.6666666666666666,0.0149987349286675,0.0008242939742945,0.0050057900773107,2,1.0,False
75,0.6666666666666666,0.7777777777777777,0.0107294367626309,0.0006914545094486,0.0050057900773107,2,1.0,False
75,0.6666666666666666,0.8888888888888888,0.0105490982532501,0.0006443377305269,0.0050057900773107,2,1.0,False
75,0.6666666666666666,1.0,0.0114860059693455,0.0013324776812243,0.0050057900773107,2,1.0,False
75,0.7777777777777777,0.0,0.0129271317273378,0.0009609715296535,0.0050057900773107,2,1.0,False
75,0.7777777777777777,0.1111111111111111,0.0144771495833992,0.0011711599998085,0.0050057900773107,2,1.0,False
75,0.7777777777777777,0.2222222222222222,0.0128543619066476,0.0008198752134253,0.0050057900773107,2,1.0,False
75,0.7777777777777777,0.3333333333333333,0.012948015704751,0.0007240528701994,0.0050057900773107,2,1.0,False
75,0.7777777777777777,0.4444444444444444,0.0112973488867282,0.0010094191877881,0.0050057900773107,2,1.0,False
75,0.7777777777777777,0.5555555555555556,0.0103675751015543,0.0005883722515914,0.0050057900773107,2,1.0,False
75,0.7777777777777777,0.6666666666666666,0.0118422461673617,0.0004729660378048,0.0050057900773107,2,1.0,False
75,0.7777777777777777,0.7777777777777777,0.0102412290871143,0.0010195150656425,0.0050057900773107,2,1.0,False
75,0.7777777777777777,0.8888888888888888,0.0106549402698874,0.0004389549965917,0.0050057900773107,2,1.0,False
75,0.7777777777777777,1.0,0.0158636141568422,0.0028085005418196,0.0050057900773107,2,1.0,False
75,0.8888888888888888,0.0,0.0127743296325206,0.0010020845013638,0.0050057900773107,2,1.0,False
75,0.8888888888888888,0.1111111111111111,0.0134097067639231,0.0009247198769615,0.0050057900773107,2,1.0,False
75,0.8888888888888888,0.2222222222222222,0.0103824296966195,0.0012840505815627,0.0050057900773107,2,1.0,False
75,0.8888888888888888,0.3333333333333333,0.0131975756958127,0.0011443777143186,0.0050057900773107,2,1.0,False
75,0.8888888888888888,0.4444444444444444,0.01054457295686,0.0006219443590875,0.0050057900773107,2,1.0,False
75,0.8888888888888888,0.5555555555555556,0.0115979965776205,0.0006329390693208,0.0050057900773107,2,1.0,False
75,0.8888888888888888,0.6666666666666666,0.0119640240445733,0.0005800049150519,0.0050057900773107,2,1.0,False
75,0.8888888888888888,0.7777777777777777,0.010714029893279,0.0032202796367312,0.0050057900773107,2,1.0,False
75,0.8888888888888888,0.8888888888888888,0.0135003142058849,0.0005065274675048,0.0050057900773107,2,1.0,False
75,0.8888888888888888,1.0,0.0111420033499598,0.0009951267364379,0.0050057900773107,2,1.0,False
75,1.0,0.0,0.0118514774367213,0.0008516750758748,0.0050057900773107,2,1.0,False
75,1.0,0.1111111111111111,0.0127890277653932,0.0009547956392954,0.0050057900773107,2,1.0,False
75,1.0,0.2222222222222222,0.0125148482620716,0.0006288423140214,0.0050057900773107,2,1.0,False
75,1.0,0.3333333333333333,0.0115137575194239,0.0010740385346147,0.0050057900773107,2,1.0,False
75,1.0,0.4444444444444444,0.0142265418544411,0.0007670519252014,0.0050057900773107,2,1.0,False
75,1.0,0.5555555555555556,0.0114945359528064,0.0006524345916347,0.0050057900773107,2,1.0,False
75,1.0,0.6666666666666666,0.0293746758252382,0.0018321618738926,0.0050057900773107,2,1.0,False
75,1.0,0.7777777777777777,0.0121780252084136,0.0023576357211064,0.0050057900773107,2,1.0,False
75,1.0,0.8888888888888888,0.0106116402894258,0.000630617916717,0.0050057900773107,2,1.0,False
75,1.0,1.0,0.0137498434633016,0.0005903785597734,0.0050057900773107,2,1.0,False
100,0.0,0.0,0.017963083460927,0.0028208772037671,0.0050057900773107,2,1.0,False
100,0.0,0.1111111111111111,0.0164879653602838,0.0028601547761609,0.0050057900773107,2,1.0,False
100,0.0,0.2222222222222222,0.0163889061659574,0.0027261116006138,0.0050057900773107,2,1.0,False
100,0.0,0.3333333333333333,0.0137034682556986,0.0023245579851798,0.0050057900773107,2,1.0,False
100,0.0,0.4444444444444444,0.0138117112219333,0.0017431089934817,0.0050057900773107,2,1.0,False
100,0.0,0.5555555555555556,0.0110587887465953,0.0014044263584574,0.0050057900773107,2,1.0,False
100,0.0,0.6666666666666666,0.0117686362937092,0.0008595719487567,0.0050057900773107,2,1.0,False
100,0.0,0.7777777777777777,0.0114774666726589,0.0010361924899756,0.0050057900773107,2,1.0,False
100,0.0,0.8888888888888888,0.0127355409786105,0.0011967207540646,0.0050057900773107,2,1.0,False
100,0.0,1.0,0.0112197017297148,0.000889734059557,0.0050057900773107,2,1.0,False
100,0.1111111111111111,0.0,0.0194814447313547,0.0027817791077864,0.0050057900773107,2,1.0,False
100,0.1111111111111111,0.1111111111111111,0.0164075158536434,0.002892092378008,0.0050057900773107,2,1.0,False
100,0.1111111111111111,0.2222222222222222,0.0159773305058479,0.003019210453019,0.0050057900773107,2,1.0,False
100,0.1111111111111111,0.3333333333333333,0.0140743497759103,0.0025869875081531,0.0050057900773107,2,1.0,False
100,0.1111111111111111,0.4444444444444444,0.0146673647686839,0.0012596493246119,0.0050057900773107,2,1.0,False
100,0.1111111111111111,0.5555555555555556,0.0124268028885126,0.0016351749587054,0.0050057900773107,2,1.0,False
100,0.1111111111111111,0.6666666666666666,0.0136826988309621,0.0008979868774876,0.0050057900773107,2,1.0,False
100,0.1111111111111111,0.7777777777777777,0.0103173842653632,0.0007486854614365,0.0050057900773107,2,1.0,False
100,0.1111111111111111,0.8888888888888888,0.0108470628038048,0.0009647928310869,0.0050057900773107,2,1.0,False
100,0.1111111111111111,1.0,0.0100806364789605,0.0006992717152226,0.0050057900773107,2,1.0,False
100,0.2222222222222222,0.0,0.0175294987857341,0.0029096679525455,0.0050057900773107,2,1.0,False
100,0.2222222222222222,0.1111111111111111,0.0168121643364429,0.0027078070711413,0.0050057900773107,2,1.0,False
100,0.2222222222222222,0.2222222222222222,0.0167776942253112,0.0026848991802507,0.0050057900773107,2,1.0,False
100,0.2222222222222222,0.3333333333333333,0.0122600719332695,0.0027414609252207,0.0050057900773107,2,1.0,False
100,0.2222222222222222,0.4444444444444444,0.012773317284882,0.0019932781836643,0.0050057900773107,2,1.0,False
100,0.2222222222222222,0.5555555555555556,0.0137789128348231,0.0018445197676152,0.0050057900773107,2,1.0,False
100,0.2222222222222222,0.6666666666666666,0.0115906950086355,0.0010064382294722,0.0050057900773107,2,1.0,False
100,0.2222222222222222,0.7777777777777777,0.0121060609817504,0.0010513954579147,0.0050057900773107,2,1.0,False
100,0.2222222222222222,0.8888888888888888,0.0104091353714466,0.0009413469901991,0.0050057900773107,2,1.0,False
100,0.2222222222222222,1.0,0.0112513890489935,0.0007858892658662,0.0050057900773107,2,1.0,False
100,0.3333333333333333,0.0,0.0142792891710996,0.0019965220725102,0.0050057900773107,2,1.0,False
100,0.3333333333333333,0.1111111111111111,0.0146899633109569,0.0027613696081552,0.0050057900773107,2,1.0,False
100,0.3333333333333333,0.2222222222222222,0.0143229914829134,0.0028562271595805,0.0050057900773107,2,1.0,False
100,0.3333333333333333,0.3333333333333333,0.0144251976162195,0.0014055284555811,0.0050057900773107,2,1.0,False
100,0.3333333333333333,0.4444444444444444,0.0134105309844017,0.0013552208176574,0.0050057900773107,2,1.0,False
100,0.3333333333333333,0.5555555555555556,0.0128449369221925,0.0014165874941781,0.0050057900773107,2,1.0,False
100,0.3333333333333333,0.6666666666666666,0.0115838311612606,0.0010654613559371,0.0050057900773107,2,1.0,False
100,0.3333333333333333,0.7777777777777777,0.0112532852217555,0.000862263956845,0.0050057900773107,2,1.0,False
100,0.3333333333333333,0.8888888888888888,0.0100188208743929,0.0008190713398918,0.0050057900773107,2,1.0,False
100,0.3333333333333333,1.0,0.0123956371098756,0.0006975381088517,0.0050057900773107,2,1.0,False
100,0.4444444444444444,0.0,0.0150954304262995,0.0016462282935183,0.0050057900773107,2,1.0,False
100,0.4444444444444444,0.1111111111111111,0.01251657679677,0.0013069111179866,0.0050057900773107,2,1.0,False
100,0.4444444444444444,0.2222222222222222,0.0138988886028528,0.0010649391756032,0.0050057900773107,2,1.0,False
100,0.4444444444444444,0.3333333333333333,0.0137762073427438,0.0010241153175945,0.0050057900773107,2,1.0,False
100,0.4444444444444444,0.4444444444444444,0.0133897578343749,0.0013167672041643,0.0050057900773107,2,1.0,False
100,0.4444444444444444,0.5555555555555556,0.0113488659262657,0.0012776886599935,0.0050057900773107,2,1.0,False
100,0.4444444444444444,0.6666666666666666,0.0114701958373188,0.0008055921620686,0.0050057900773107,2,1.0,False
100,0.4444444444444444,0.7777777777777777,0.0107880644500255,0.0008842124396338,0.0050057900773107,2,1.0,False
100,0.4444444444444444,0.8888888888888888,0.0137190409004688,0.0009300146053184,0.0050057900773107,2,1.0,False
100,0.4444444444444444,1.0,0.0099039562046527,0.0007044787955575,0.0050057900773107,2,1.0,False
100,0.5555555555555556,0.0,0.0125151704996824,0.0018619901410582,0.0050057900773107,2,1.0,False
100,0.5555555555555556,0.1111111111111111,0.0127628557384014,0.0016925191131196,0.0050057900773107,2,1.0,False
100,0.5555555555555556,0.2222222222222222,0.0130229881033301,0.0010534177037194,0.0050057900773107,2,1.0,False
100,0.5555555555555556,0.3333333333333333,0.0120085263624787,0.0019892417807349,0.0050057900773107,2,1.0,False
100,0.5555555555555556,0.4444444444444444,0.0140251191332936,0.0009344081729123,0.0050057900773107,2,1.0,False
100,0.5555555555555556,0.5555555555555556,0.0098628094419837,0.0009917101250574,0.0050057900773107,2,1.0,False
100,0.5555555555555556,0.6666666666666666,0.0104682417586445,0.000704277610481,0.0050057900773107,2,1.0,False
100,0.5555555555555556,0.7777777777777777,0.0123981423676013,0.0006630249378058,0.0050057900773107,2,1.0,False
100,0.5555555555555556,0.8888888888888888,0.0111757209524512,0.000585120939222,0.0050057900773107,2,1.0,False
100,0.5555555555555556,1.0,0.0128602730110287,0.0009990971896342,0.0050057900773107,2,1.0,False
100,0.6666666666666666,0.0,0.0113530838862061,0.0007816802981461,0.0050057900773107,2,1.0,False
100,0.6666666666666666,0.1111111111111111,0.0108659258112311,0.0016648335078979,0.0050057900773107,2,1.0,False
100,0.6666666666666666,0.2222222222222222,0.0120087768882513,0.0014914828137973,0.0050057900773107,2,1.0,False
100,0.6666666666666666,0.3333333333333333,0.0113333156332373,0.0007341542544898,0.0050057900773107,2,1.0,False
100,0.6666666666666666,0.4444444444444444,0.0109030278399586,0.0009094275793061,0.0050057900773107,2,1.0,False
100,0.6666666666666666,0.5555555555555556,0.0115165831521153,0.0008956893454105,0.0050057900773107,2,1.0,False
100,0.6666666666666666,0.6666666666666666,0.0099552767351269,0.0006378979850226,0.0050057900773107,2,1.0,False
100,0.6666666666666666,0.7777777777777777,0.0099796438589692,0.0007413021329394,0.0050057900773107,2,1.0,False
100,0.6666666666666666,0.8888888888888888,0.0120902145281434,0.0021321667389101,0.0050057900773107,2,1.0,False
100,0.6666666666666666,1.0,0.0118337860330939,0.0006923906638945,0.0050057900773107,2,1.0,False
100,0.7777777777777777,0.0,0.0111785745248198,0.0009490911973379,0.0050057900773107,2,1.0,False
100,0.7777777777777777,0.1111111111111111,0.0123660834506154,0.0010674151064696,0.0050057900773107,2,1.0,False
100,0.7777777777777777,0.2222222222222222,0.0118461027741432,0.0011939490492969,0.0050057900773107,2,1.0,False
100,0.7777777777777777,0.3333333333333333,0.0113452170044183,0.000893026727546,0.0050057900773107,2,1.0,False
100,0.7777777777777777,0.4444444444444444,0.0100747514516115,0.0008496941083553,0.0050057900773107,2,1.0,False
100,0.7777777777777777,0.5555555555555556,0.0096288844943046,0.0007914229264555,0.0050057900773107,2,1.0,False
100,0.7777777777777777,0.6666666666666666,0.0111049758270382,0.0006890721639738,0.0050057900773107,2,1.0,False
