br_rank,g1,g2,Loss,Effective_lr,Effective_lr0,frequency,amplitude,amplitude_mod
100,0.7777777777777777,0.7777777777777777,0.0096464082598686,0.0007588368752006,0.0050057900773107,2,1.0,False
100,0.7777777777777777,0.8888888888888888,0.0135986004024744,0.0006983279978628,0.0050057900773107,2,1.0,False
100,0.7777777777777777,1.0,0.013051894493401,0.0016254951514842,0.0050057900773107,2,1.0,False
100,0.8888888888888888,0.0,0.0108457878232002,0.0009381104696539,0.0050057900773107,2,1.0,False
100,0.8888888888888888,0.1111111111111111,0.0108825098723173,0.001050703498314,0.0050057900773107,2,1.0,False
100,0.8888888888888888,0.2222222222222222,0.0099709583446383,0.0009091670929232,0.0050057900773107,2,1.0,False
100,0.8888888888888888,0.3333333333333333,0.0092051001265645,0.0009610150092064,0.0050057900773107,2,1.0,False
100,0.8888888888888888,0.4444444444444444,0.0141022326424717,0.0005210452458823,0.0050057900773107,2,1.0,False
100,0.8888888888888888,0.5555555555555556,0.0112186754122376,0.0006202704371905,0.0050057900773107,2,1.0,False
100,0.8888888888888888,0.6666666666666666,0.0102509306743741,0.0006624451674213,0.0050057900773107,2,1.0,False
100,0.8888888888888888,0.7777777777777777,0.0121206883341073,0.0027539775405044,0.0050057900773107,2,1.0,False
100,0.8888888888888888,0.8888888888888888,0.0078471228480339,0.002002386043046,0.0050057900773107,2,1.0,False
100,0.8888888888888888,1.0,0.0093137416988611,0.0015792475830132,0.0050057900773107,2,1.0,False
100,1.0,0.0,0.011880743317306,0.0007741501188686,0.0050057900773107,2,1.0,False
100,1.0,0.1111111111111111,0.0114409327507019,0.0010808792777955,0.0050057900773107,2,1.0,False
100,1.0,0.2222222222222222,0.0106989415362477,0.0010249661657325,0.0050057900773107,2,1.0,False
100,1.0,0.3333333333333333,0.0108390823006629,0.0008808492372557,0.0050057900773107,2,1.0,False
100,1.0,0.4444444444444444,0.0112191140651702,0.0006920488329412,0.0050057900773107,2,1.0,False
100,1.0,0.5555555555555556,0.0102928765118122,0.0006075623699836,0.0050057900773107,2,1.0,False
100,1.0,0.6666666666666666,0.0106286965310573,0.0016604278865888,0.0050057900773107,2,1.0,False
100,1.0,0.7777777777777777,0.0109751867130398,0.0006499799138956,0.0050057900773107,2,1.0,False
100,1.0,0.8888888888888888,0.0077082486823201,0.0023167558899996,0.0050057900773107,2,1.0,False
100,1.0,1.0,0.0128831770271062,0.0020153809156909,0.0050057900773107,2,1.0,False
25,0.0,0.0,0.2270477265119552,0.002073760973942,0.0050057900773107,1,2.5,False
25,0.0,0.1111111111111111,0.2368499338626861,0.0020841849033284,0.0050057900773107,1,2.5,False
25,0.0,0.2222222222222222,0.2544595599174499,0.0018765426708919,0.0050057900773107,1,2.5,False
25,0.0,0.3333333333333333,0.1561369150876999,0.0029008712022799,0.0050057900773107,1,2.5,False
25,0.0,0.4444444444444444,0.0781297534704208,0.0043854893228489,0.0050057900773107,1,2.5,False
25,0.0,0.5555555555555556,0.1315212100744247,0.003092728911237,0.0050057900773107,1,2.5,False
25,0.0,0.6666666666666666,0.0433688499033451,0.0053096745359055,0.0050057900773107,1,2.5,False
25,0.0,0.7777777777777777,0.0331767946481704,0.0057602859459245,0.0050057900773107,1,2.5,False
25,0.0,0.8888888888888888,0.038985401391983,0.0051790663226978,0.0050057900773107,1,2.5,False
25,0.0,1.0,0.0339657925069332,0.0053859694610402,0.0050057900773107,1,2.5,False
25,0.1111111111111111,0.0,0.2475678622722625,0.0019389594464961,0.0050057900773107,1,2.5,False
25,0.1111111111111111,0.1111111111111111,0.2231224775314331,0.0022013476604155,0.0050057900773107,1,2.5,False
25,0.1111111111111111,0.2222222222222222,0.2351338267326355,0.0019702848107745,0.0050057900773107,1,2.5,False
25,0.1111111111111111,0.3333333333333333,0.1896547675132751,0.0024460741051029,0.0050057900773107,1,2.5,False
25,0.1111111111111111,0.4444444444444444,0.12512868642807,0.0033591892494592,0.0050057900773107,1,2.5,False
25,0.1111111111111111,0.5555555555555556,0.0783587321639061,0.0040449035203995,0.0050057900773107,1,2.5,False
25,0.1111111111111111,0.6666666666666666,0.0697247758507728,0.0038559079874816,0.0050057900773107,1,2.5,False
25,0.1111111111111111,0.7777777777777777,0.0534710064530372,0.004625760271968,0.0050057900773107,1,2.5,False
25,0.1111111111111111,0.8888888888888888,0.0438530072569847,0.0052772499734435,0.0050057900773107,1,2.5,False
25,0.1111111111111111,1.0,0.0411222130060195,0.0040866465726149,0.0050057900773107,1,2.5,False
25,0.2222222222222222,0.0,0.2581458985805511,0.0017622841402358,0.0050057900773107,1,2.5,False
25,0.2222222222222222,0.1111111111111111,0.2349693924188614,0.0020955914826352,0.0050057900773107,1,2.5,False
25,0.2222222222222222,0.2222222222222222,0.2147385776042938,0.0025079197265177,0.0050057900773107,1,2.5,False
25,0.2222222222222222,0.3333333333333333,0.1414864510297775,0.0028687346197911,0.0050057900773107,1,2.5,False
25,0.2222222222222222,0.4444444444444444,0.121882788836956,0.002934460172855,0.0050057900773107,1,2.5,False
25,0.2222222222222222,0.5555555555555556,0.0434745326638221,0.0058743472201861,0.0050057900773107,1,2.5,False
25,0.2222222222222222,0.6666666666666666,0.071998506784439,0.0039241544468991,0.0050057900773107,1,2.5,False
25,0.2222222222222222,0.7777777777777777,0.0352599211037159,0.0060926956433147,0.0050057900773107,1,2.5,False
25,0.2222222222222222,0.8888888888888888,0.0461214073002338,0.0047046407665404,0.0050057900773107,1,2.5,False
25,0.2222222222222222,1.0,0.0402136035263538,0.0044417024617328,0.0050057900773107,1,2.5,False
25,0.3333333333333333,0.0,0.3112787008285522,0.0013898415376834,0.0050057900773107,1,2.5,False
25,0.3333333333333333,0.1111111111111111,0.1345520764589309,0.0030852910788616,0.0050057900773107,1,2.5,False
25,0.3333333333333333,0.2222222222222222,0.1979321539402008,0.0025399774591043,0.0050057900773107,1,2.5,False
25,0.3333333333333333,0.3333333333333333,0.1198602318763732,0.0030687619997771,0.0050057900773107,1,2.5,False
25,0.3333333333333333,0.4444444444444444,0.0565431080758571,0.0048292374582923,0.0050057900773107,1,2.5,False
25,0.0,0.0,0.3514667153358459,0.0001940495281517,0.0050057900773107,2,1.0,False
25,0.0,0.1111111111111111,0.3497296869754791,0.0001994345681991,0.0050057900773107,2,1.0,False
25,0.0,0.2222222222222222,0.352491557598114,0.0001889904242193,0.0050057900773107,2,1.0,False
25,0.0,0.3333333333333333,0.0860818848013877,0.000978663343756,0.0050057900773107,2,1.0,False
25,0.0,0.4444444444444444,0.3391948938369751,0.0002393719197398,0.0050057900773107,2,1.0,False
25,0.0,0.5555555555555556,0.0286808516830205,0.0022943247036723,0.0050057900773107,2,1.0,False
25,0.0,0.6666666666666666,0.0220629852265119,0.002201825994887,0.0050057900773107,2,1.0,False
25,0.0,0.7777777777777777,0.0268812607973814,0.0014670075474378,0.0050057900773107,2,1.0,False
25,0.0,0.8888888888888888,0.0150586199015378,0.0016647982036676,0.0050057900773107,2,1.0,False
25,0.0,1.0,0.0172125343233346,0.0017684385768578,0.0050057900773107,2,1.0,False
25,0.1111111111111111,0.0,0.3490295112133026,0.000193950087997,0.0050057900773107,2,1.0,False
25,0.1111111111111111,0.1111111111111111,0.3513665497303009,0.0001940991375423,0.0050057900773107,2,1.0,False
25,0.1111111111111111,0.2222222222222222,0.3444007933139801,0.0001908788488845,0.0050057900773107,2,1.0,False
25,0.1111111111111111,0.3333333333333333,0.3345889747142792,0.0002178050241897,0.0050057900773107,2,1.0,False
25,0.1111111111111111,0.4444444444444444,0.0367049016058445,0.0020024910247282,0.0050057900773107,2,1.0,False
25,0.1111111111111111,0.5555555555555556,0.0195921678096056,0.0013851107978179,0.0050057900773107,2,1.0,False
25,0.1111111111111111,0.6666666666666666,0.0202809665352106,0.0023816264774584,0.0050057900773107,2,1.0,False
25,0.1111111111111111,0.7777777777777777,0.0272440668195486,0.0011986513235552,0.0050057900773107,2,1.0,False
25,0.1111111111111111,0.8888888888888888,0.0210152883082628,0.0015084286468707,0.0050057900773107,2,1.0,False
25,0.1111111111111111,1.0,0.0206737890839576,0.0018363377392338,0.0050057900773107,2,1.0,False
25,0.2222222222222222,0.0,0.3281743228435516,0.0002319818602037,0.0050057900773107,2,1.0,False
25,0.2222222222222222,0.1111111111111111,0.3441691994667053,0.0001868361386322,0.0050057900773107,2,1.0,False
25,0.2222222222222222,0.2222222222222222,0.3572006225585937,0.0002090538414293,0.0050057900773107,2,1.0,False
25,0.2222222222222222,0.3333333333333333,0.3423232138156891,0.0002030660016607,0.0050057900773107,2,1.0,False
25,0.2222222222222222,0.4444444444444444,0.0632844343781471,0.0004611409619433,0.0050057900773107,2,1.0,False
25,0.2222222222222222,0.5555555555555556,0.0265036318451166,0.001607223087157,0.0050057900773107,2,1.0,False
25,0.2222222222222222,0.6666666666666666,0.0223366357386112,0.0010880697634813,0.0050057900773107,2,1.0,False
25,0.2222222222222222,0.7777777777777777,0.0240217689424753,0.0015819505458187,0.0050057900773107,2,1.0,False
25,0.2222222222222222,0.8888888888888888,0.0154269859194755,0.0020712636830671,0.0050057900773107,2,1.0,False
25,0.2222222222222222,1.0,0.0185424778610467,0.0017370331273837,0.0050057900773107,2,1.0,False
25,0.3333333333333333,0.0,0.0699107348918914,0.000642828792153,0.0050057900773107,2,1.0,False
25,0.3333333333333333,0.1111111111111111,0.0417765825986862,0.0021479093409935,0.0050057900773107,2,1.0,False
25,0.3333333333333333,0.2222222222222222,0.0377513580024242,0.0019262939897867,0.0050057900773107,2,1.0,False
25,0.3333333333333333,0.3333333333333333,0.3442240059375763,0.0001467843098739,0.0050057900773107,2,1.0,False
25,0.3333333333333333,0.4444444444444444,0.0351887457072734,0.0017733504315081,0.0050057900773107,2,1.0,False
25,0.3333333333333333,0.5555555555555556,0.301070898771286,0.0001754014215794,0.0050057900773107,2,1.0,False
25,0.3333333333333333,0.6666666666666666,0.0251003354787826,0.0021171811318551,0.0050057900773107,2,1.0,False
25,0.3333333333333333,0.7777777777777777,0.1094864681363105,0.0002790293294066,0.0050057900773107,2,1.0,False
25,0.3333333333333333,0.8888888888888888,0.0166051667183637,0.0014778207788643,0.0050057900773107,2,1.0,False
25,0.3333333333333333,1.0,0.0220708474516868,0.0008529809601636,0.0050057900773107,2,1.0,False
25,0.4444444444444444,0.0,0.3208748698234558,0.0001913564944263,0.0050057900773107,2,1.0,False
25,0.4444444444444444,0.1111111111111111,0.0368341505527496,0.0019986672548383,0.0050057900773107,2,1.0,False
25,0.4444444444444444,0.2222222222222222,0.0301233008503913,0.0023456137770744,0.0050057900773107,2,1.0,False
25,0.4444444444444444,0.3333333333333333,0.0211483743041753,0.0016907323635786,0.0050057900773107,2,1.0,False
25,0.4444444444444444,0.4444444444444444,0.0245423968881368,0.0014180505711214,0.0050057900773107,2,1.0,False
25,0.4444444444444444,0.5555555555555556,0.0268148332834243,0.0023885177274713,0.0050057900773107,2,1.0,False
25,0.4444444444444444,0.6666666666666666,0.0164920166134834,0.0016765426752209,0.0050057900773107,2,1.0,False
25,0.4444444444444444,0.7777777777777777,0.0222288370132446,0.0014612750085137,0.0050057900773107,2,1.0,False
25,0.4444444444444444,0.8888888888888888,0.0153098972514271,0.0007021026368625,0.0050057900773107,2,1.0,False
25,0.4444444444444444,1.0,0.0156914312392473,0.0011695373235859,0.0050057900773107,2,1.0,False
25,0.5555555555555556,0.0,0.0238097365945577,0.002775043067699,0.0050057900773107,2,1.0,False
25,0.5555555555555556,0.1111111111111111,0.0381015203893184,0.0013853063054832,0.0050057900773107,2,1.0,False
25,0.5555555555555556,0.2222222222222222,0.021056504920125,0.0015069204527193,0.0050057900773107,2,1.0,False
25,0.5555555555555556,0.3333333333333333,0.0193502455949783,0.0015816457817503,0.0050057900773107,2,1.0,False
25,0.5555555555555556,0.4444444444444444,0.0229316689074039,0.0020752134865399,0.0050057900773107,2,1.0,False
25,0.5555555555555556,0.5555555555555556,0.0306777581572532,0.0012303454159143,0.0050057900773107,2,1.0,False
25,0.5555555555555556,0.6666666666666666,0.022146213799715,0.0017883876406952,0.0050057900773107,2,1.0,False
25,0.5555555555555556,0.7777777777777777,0.0191259682178497,0.0013248866784007,0.0050057900773107,2,1.0,False
25,0.5555555555555556,0.8888888888888888,0.0265448503196239,0.0025295765381649,0.0050057900773107,2,1.0,False
25,0.5555555555555556,1.0,0.0218355059623718,0.0015906677231814,0.0050057900773107,2,1.0,False
25,0.6666666666666666,0.0,0.0322505868971347,0.0021202730546868,0.0050057900773107,2,1.0,False
25,0.6666666666666666,0.1111111111111111,0.0244446229189634,0.0014617383856554,0.0050057900773107,2,1.0,False
25,0.6666666666666666,0.2222222222222222,0.0261548049747943,0.0019344200129252,0.0050057900773107,2,1.0,False
25,0.6666666666666666,0.3333333333333333,0.0357736647129058,0.00170313259498,0.0050057900773107,2,1.0,False
25,0.6666666666666666,0.4444444444444444,0.0238644201308488,0.0012887308558994,0.0050057900773107,2,1.0,False
25,0.6666666666666666,0.5555555555555556,0.0159008856862783,0.0012068755312676,0.0050057900773107,2,1.0,False
25,0.6666666666666666,0.6666666666666666,0.0171184185892343,0.000880328153505,0.0050057900773107,2,1.0,False
25,0.6666666666666666,0.7777777777777777,0.0151767246425151,0.000891159762207,0.0050057900773107,2,1.0,False
25,0.6666666666666666,0.8888888888888888,0.0177891459316015,0.0004009706602477,0.0050057900773107,2,1.0,False
25,0.6666666666666666,1.0,0.0176490433514118,0.0007934573422652,0.0050057900773107,2,1.0,False
25,0.7777777777777777,0.0,0.0204762835055589,0.0021372774667125,0.0050057900773107,2,1.0,False
25,0.7777777777777777,0.1111111111111111,0.0206132885068655,0.0018082435579696,0.0050057900773107,2,1.0,False
25,0.7777777777777777,0.2222222222222222,0.0201701540499925,0.0011822379623027,0.0050057900773107,2,1.0,False
25,0.7777777777777777,0.3333333333333333,0.0192091260105371,0.0018078445167983,0.0050057900773107,2,1.0,False
25,0.7777777777777777,0.4444444444444444,0.0161636229604482,0.0013400020799375,0.0050057900773107,2,1.0,False
25,0.7777777777777777,0.5555555555555556,0.0695306807756424,0.00134806833552,0.0050057900773107,2,1.0,False
25,0.7777777777777777,0.6666666666666666,0.0199927240610122,0.0015731140941265,0.0050057900773107,2,1.0,False
25,0.7777777777777777,0.7777777777777777,0.0181513521820306,0.0004810690758903,0.0050057900773107,2,1.0,False
25,0.7777777777777777,0.8888888888888888,0.0227115210145711,0.0008128417155982,0.0050057900773107,2,1.0,False
25,0.7777777777777777,1.0,0.0247375387698411,0.0005550306509524,0.0050057900773107,2,1.0,False
25,0.8888888888888888,0.0,0.0230033043771982,0.0012824361575383,0.0050057900773107,2,1.0,False
25,0.8888888888888888,0.1111111111111111,0.0194388907402753,0.0014180012417185,0.0050057900773107,2,1.0,False
25,0.8888888888888888,0.2222222222222222,0.0277893636375665,0.001553838195106,0.0050057900773107,2,1.0,False
25,0.8888888888888888,0.3333333333333333,0.0193321406841278,0.0013731307681321,0.0050057900773107,2,1.0,False
25,0.8888888888888888,0.4444444444444444,0.0141203049570322,0.00093363379099,0.0050057900773107,2,1.0,False
25,0.8888888888888888,0.5555555555555556,0.0244908258318901,0.0009397573528257,0.0050057900773107,2,1.0,False
25,0.8888888888888888,0.6666666666666666,0.0249739997088909,0.0010614854951035,0.0050057900773107,2,1.0,False
25,0.8888888888888888,0.7777777777777777,0.0206876304000616,0.0005155232341468,0.0050057900773107,2,1.0,False
25,0.8888888888888888,0.8888888888888888,0.0199514646083116,0.0005210452416061,0.0050057900773107,2,1.0,False
25,0.8888888888888888,1.0,6.3151021003723145,-0.0022261634531212,0.0050057900773107,2,1.0,False
25,1.0,0.0,0.0168493837118148,0.001069207445775,0.0050057900773107,2,1.0,False
25,1.0,0.1111111111111111,0.0182168222963809,0.0014667227477495,0.0050057900773107,2,1.0,False
25,1.0,0.2222222222222222,0.0202209614217281,0.0016410870227726,0.0050057900773107,2,1.0,False
25,1.0,0.3333333333333333,0.0207929629832506,0.0007733307416592,0.0050057900773107,2,1.0,False
25,1.0,0.4444444444444444,0.0202572923153638,0.0009589064035775,0.0050057900773107,2,1.0,False
25,1.0,0.5555555555555556,0.0159984584897756,0.0009901475707573,0.0050057900773107,2,1.0,False
25,1.0,0.6666666666666666,0.0237027592957019,0.00161785968006,0.0050057900773107,2,1.0,False
25,1.0,0.7777777777777777,0.0157443843781948,0.0008331711089587,0.0050057900773107,2,1.0,False
25,1.0,0.8888888888888888,0.0204827543348073,0.0003629461447278,0.0050057900773107,2,1.0,False
25,1.0,1.0,0.0196883846074342,0.0008168601595624,0.0050057900773107,2,1.0,False
50,0.0,0.0,0.0604846514761447,0.0005564746873709,0.0050057900773107,2,1.0,False
50,0.0,0.1111111111111111,0.3110947012901306,0.0002104621659256,0.0050057900773107,2,1.0,False
50,0.0,0.2222222222222222,0.0258022062480449,0.002375023635835,0.0050057900773107,2,1.0,False
50,0.0,0.3333333333333333,0.0205148551613092,0.0026685302165695,0.0050057900773107,2,1.0,False
50,0.0,0.4444444444444444,0.0187237970530986,0.0024176920347004,0.0050057900773107,2,1.0,False
50,0.0,0.5555555555555556,0.0162176005542278,0.0021384108263089,0.0050057900773107,2,1.0,False
50,0.0,0.6666666666666666,0.0147338798269629,0.0022791031990387,0.0050057900773107,2,1.0,False
50,0.0,0.7777777777777777,0.0148022128269076,0.0013119584300464,0.0050057900773107,2,1.0,False
50,0.0,0.8888888888888888,0.0140892816707491,0.0018580782404278,0.0050057900773107,2,1.0,False
50,0.0,1.0,0.0134317623451352,0.0009194779401177,0.0050057900773107,2,1.0,False
50,0.1111111111111111,0.0,0.0510188490152359,0.0006191761704267,0.0050057900773107,2,1.0,False
50,0.1111111111111111,0.1111111111111111,0.0445784553885459,0.001109949740801,0.0050057900773107,2,1.0,False
25,0.0,0.0,0.3759738802909851,0.0007696464092423,0.0050057900773107,2,1.0,False
25,0.0,0.0,0.3514943718910217,0.000193206499069,0.0050057900773107,2,1.0,False
25,0.0,0.0,0.2249753177165985,0.0020834985536357,0.0050057900773107,1,2.5,False
25,0.0,0.0,0.3765616118907928,0.000770068407759,0.0050057900773107,2,1.0,False
25,0.0,0.0,0.2245540022850036,0.002080297941325,0.0050057900773107,1,2.5,False
25,0.0,0.0,0.5256262421607971,0.0007546465028225,0.0050057900773107,2,2.5,False
25,0.0,0.0,0.1042074263095855,7.715042457782756e-05,0.0050057900773107,1,1.0,True
25,0.0,0.2,0.3820754587650299,0.0007664231121312,0.0050057900773107,2,1.0,False
25,0.0,0.2,0.1870562434196472,0.00250776950459,0.0050057900773107,1,2.5,False
25,0.0,0.2,1.6780089139938354,0.0001343816057334,0.0050057900773107,2,2.5,False
25,0.0,0.2,0.1070909723639488,7.369754426339361e-05,0.0050057900773107,1,1.0,True
25,0.0,0.4,0.3591680824756622,0.0008170958917804,0.0050057900773107,2,1.0,False
25,0.0,0.4,0.1715376526117324,0.0026597126724084,0.0050057900773107,1,2.5,False
25,0.0,0.4,0.131884217262268,0.001135646930112,0.0050057900773107,2,2.5,False
25,0.0,0.4,0.061938215047121,0.0001381392450864,0.0050057900773107,1,1.0,True
25,0.0,0.6000000000000001,0.0997933223843574,0.0023703802414766,0.0050057900773107,2,1.0,False
25,0.0,0.6000000000000001,0.0694463551044464,0.0039212299295641,0.0050057900773107,1,2.5,False
25,0.0,0.6000000000000001,0.4486898183822632,0.0006456556005137,0.0050057900773107,2,2.5,False
25,0.0,0.6000000000000001,0.0445960909128189,0.0002408204848829,0.0050057900773107,1,1.0,True
25,0.0,0.8,0.2537452578544616,0.0012414157050272,0.0050057900773107,2,1.0,False
25,0.0,0.8,0.0434336476027965,0.0050249533485221,0.0050057900773107,1,2.5,False
25,0.0,0.8,0.1199822500348091,0.0015578261152564,0.0050057900773107,2,2.5,False
25,0.0,0.8,0.0273675844073295,0.0003944182770993,0.0050057900773107,1,1.0,True
25,0.0,1.0,0.0213131196796894,0.0072673151902173,0.0050057900773107,2,1.0,False
25,0.0,1.0,0.0565166994929313,0.0038500851136825,0.0050057900773107,1,2.5,False
25,0.0,1.0,0.0878678485751152,0.0007747123608479,0.0050057900773107,2,2.5,False
25,0.0,1.0,0.0257081035524606,0.0003634439944462,0.0050057900773107,1,1.0,True
25,0.2,0.0,0.3762003779411316,0.0007906946975416,0.0050057900773107,2,1.0,False
25,0.2,0.0,0.2530097663402557,0.0019132300038085,0.0050057900773107,1,2.5,False
25,0.2,0.0,0.5277318358421326,0.0007732779100806,0.0050057900773107,2,2.5,False
25,0.2,0.0,0.0998808294534683,9.258227600315213e-05,0.0050057900773107,1,1.0,True
25,0.2,0.2,0.3730638027191162,0.0007557760544852,0.0050057900773107,2,1.0,False
25,0.2,0.2,0.1702823489904403,0.0028326152267471,0.0050057900773107,1,2.5,False
25,0.2,0.2,0.4027162492275238,0.0009369469259444,0.0050057900773107,2,2.5,False
25,0.2,0.2,0.0994996279478073,9.83873916011023e-05,0.0050057900773107,1,1.0,True
25,0.2,0.4,0.3527630865573883,0.0008925705137889,0.0050057900773107,2,1.0,False
25,0.2,0.4,0.2139419019222259,0.0022428104366365,0.0050057900773107,1,2.5,False
25,0.2,0.4,0.2724413573741913,0.0007609751052332247,0.005005790077310737,2,2.5,False
